CRITICAL - 2023-10-10 07:20:35 --> Cannot redeclare App\Controllers\Home::aksi_tambah_user()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
ERROR - 2023-10-10 08:37:38 --> Unknown column 'user' in 'where clause'
CRITICAL - 2023-10-10 08:37:51 --> Too few arguments to function App\Controllers\Home::delete_user(), 0 passed in C:\xampp\htdocs\parttime\system\CodeIgniter.php on line 832 and exactly 1 expected
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-10-10 19:51:27 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 19:52:00 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 19:52:20 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 19:52:26 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:09:21 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:10:32 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:10:33 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:10:36 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:13:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:13:36 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:13:37 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:13:39 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:13:39 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:13:42 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:14:35 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:17:01 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:19:12 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:19:33 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:19:36 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:19:37 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:19:40 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('jadwal', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(98): view('jadwal', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->jadwal()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-10-10 20:20:26 --> syntax error, unexpected end of file
